date,score,percent
2022-10-25,-30.0,-42.857142857142854
2022-10-26,-30.0,-42.857142857142854
2022-10-27,-30.0,-42.857142857142854
2022-10-28,-70.0,-100.0
2022-10-31,-50.0,-71.42857142857143
2022-11-01,-30.0,-42.857142857142854
2022-11-02,-30.0,-42.857142857142854
2022-11-03,-20.0,-28.57142857142857
2022-11-04,-20.0,-28.57142857142857
2022-11-07,-20.0,-28.57142857142857
2022-11-08,-10.0,-14.285714285714285
2022-11-09,-10.0,-14.285714285714285
2022-11-10,-10.0,-14.285714285714285
2022-11-11,-20.0,-28.57142857142857
2022-11-14,20.0,28.57142857142857
2022-11-15,40.0,57.14285714285714
2022-11-16,40.0,57.14285714285714
2022-11-17,30.0,42.857142857142854
2022-11-18,20.0,28.57142857142857
2022-11-21,10.0,14.285714285714285
2022-11-22,20.0,28.57142857142857
2022-11-23,20.0,28.57142857142857
2022-11-24,10.0,14.285714285714285
2022-11-25,20.0,28.57142857142857
2022-11-28,20.0,28.57142857142857
2022-11-29,20.0,28.57142857142857
2022-11-30,20.0,28.57142857142857
2022-12-01,40.0,57.14285714285714
2022-12-02,10.0,14.285714285714285
2022-12-05,70.0,100.0
2022-12-06,50.0,71.42857142857143
2022-12-07,50.0,71.42857142857143
2022-12-08,40.0,57.14285714285714
2022-12-09,50.0,71.42857142857143
2022-12-12,20.0,28.57142857142857
2022-12-13,20.0,28.57142857142857
2022-12-14,20.0,28.57142857142857
2022-12-15,20.0,28.57142857142857
2022-12-16,20.0,28.57142857142857
2022-12-19,10.0,14.285714285714285
2022-12-20,10.0,14.285714285714285
2022-12-21,10.0,14.285714285714285
2022-12-22,-10.0,-14.285714285714285
2022-12-23,-30.0,-42.857142857142854
2022-12-26,-20.0,-28.57142857142857
2022-12-27,-20.0,-28.57142857142857
2022-12-28,-20.0,-28.57142857142857
2022-12-29,-20.0,-28.57142857142857
2022-12-30,-20.0,-28.57142857142857
2023-01-03,-20.0,-28.57142857142857
2023-01-04,-20.0,-28.57142857142857
2023-01-05,-20.0,-28.57142857142857
2023-01-06,-10.0,-14.285714285714285
2023-01-09,-10.0,-14.285714285714285
2023-01-10,0.0,0.0
2023-01-11,-10.0,-14.285714285714285
2023-01-12,20.0,28.57142857142857
2023-01-13,40.0,57.14285714285714
2023-01-16,50.0,71.42857142857143
2023-01-17,40.0,57.14285714285714
2023-01-18,40.0,57.14285714285714
2023-01-19,40.0,57.14285714285714
2023-01-20,50.0,71.42857142857143
2023-01-30,50.0,71.42857142857143
2023-01-31,50.0,71.42857142857143
2023-02-01,50.0,71.42857142857143
2023-02-02,50.0,71.42857142857143
2023-02-03,50.0,71.42857142857143
2023-02-06,20.0,28.57142857142857
2023-02-07,20.0,28.57142857142857
2023-02-08,20.0,28.57142857142857
2023-02-09,20.0,28.57142857142857
2023-02-10,20.0,28.57142857142857
2023-02-13,30.0,42.857142857142854
2023-02-14,50.0,71.42857142857143
2023-02-15,20.0,28.57142857142857
2023-02-16,30.0,42.857142857142854
2023-02-17,10.0,14.285714285714285
2023-02-20,30.0,42.857142857142854
2023-02-21,30.0,42.857142857142854
2023-02-22,20.0,28.57142857142857
2023-02-23,20.0,28.57142857142857
2023-02-24,20.0,28.57142857142857
2023-02-27,10.0,14.285714285714285
2023-02-28,20.0,28.57142857142857
2023-03-01,30.0,42.857142857142854
2023-03-02,30.0,42.857142857142854
2023-03-03,30.0,42.857142857142854
2023-03-06,30.0,42.857142857142854
2023-03-07,30.0,42.857142857142854
2023-03-08,20.0,28.57142857142857
2023-03-09,10.0,14.285714285714285
2023-03-10,10.0,14.285714285714285
2023-03-13,-10.0,-14.285714285714285
2023-03-14,-20.0,-28.57142857142857
2023-03-15,-20.0,-28.57142857142857
2023-03-16,-20.0,-28.57142857142857
2023-03-17,-20.0,-28.57142857142857
2023-03-20,-20.0,-28.57142857142857
2023-03-21,-10.0,-14.285714285714285
2023-03-22,0.0,0.0
2023-03-23,0.0,0.0
2023-03-24,-10.0,-14.285714285714285
2023-03-27,-20.0,-28.57142857142857
2023-03-28,-10.0,-14.285714285714285
2023-03-29,-10.0,-14.285714285714285
2023-03-30,0.0,0.0
2023-03-31,0.0,0.0
2023-04-03,-10.0,-14.285714285714285
2023-04-04,-10.0,-14.285714285714285
2023-04-06,30.0,42.857142857142854
2023-04-07,20.0,28.57142857142857
2023-04-10,30.0,42.857142857142854
2023-04-11,20.0,28.57142857142857
2023-04-12,30.0,42.857142857142854
2023-04-13,30.0,42.857142857142854
2023-04-14,30.0,42.857142857142854
2023-04-17,50.0,71.42857142857143
2023-04-18,50.0,71.42857142857143
2023-04-19,30.0,42.857142857142854
2023-04-20,30.0,42.857142857142854
2023-04-21,20.0,28.57142857142857
2023-04-24,20.0,28.57142857142857
2023-04-25,20.0,28.57142857142857
2023-04-26,20.0,28.57142857142857
2023-04-27,10.0,14.285714285714285
2023-04-28,30.0,42.857142857142854
2023-05-04,30.0,42.857142857142854
2023-05-05,-10.0,-14.285714285714285
2023-05-08,50.0,71.42857142857143
2023-05-09,50.0,71.42857142857143
2023-05-10,-20.0,-28.57142857142857
2023-05-11,-10.0,-14.285714285714285
2023-05-12,-10.0,-14.285714285714285
2023-05-15,-10.0,-14.285714285714285
2023-05-16,-10.0,-14.285714285714285
2023-05-17,-10.0,-14.285714285714285
2023-05-18,-10.0,-14.285714285714285
2023-05-19,-10.0,-14.285714285714285
2023-05-22,-10.0,-14.285714285714285
2023-05-23,-10.0,-14.285714285714285
2023-05-24,-10.0,-14.285714285714285
2023-05-25,-10.0,-14.285714285714285
2023-05-26,-20.0,-28.57142857142857
2023-05-29,-20.0,-28.57142857142857
2023-05-30,-20.0,-28.57142857142857
2023-05-31,-20.0,-28.57142857142857
2023-06-01,-20.0,-28.57142857142857
2023-06-02,-20.0,-28.57142857142857
2023-06-05,-20.0,-28.57142857142857
2023-06-06,-20.0,-28.57142857142857
2023-06-07,-20.0,-28.57142857142857
2023-06-08,-20.0,-28.57142857142857
2023-06-09,-30.0,-42.857142857142854
2023-06-12,-30.0,-42.857142857142854
2023-06-13,-20.0,-28.57142857142857
2023-06-14,-30.0,-42.857142857142854
2023-06-15,-20.0,-28.57142857142857
2023-06-16,-20.0,-28.57142857142857
2023-06-19,-20.0,-28.57142857142857
2023-06-20,10.0,14.285714285714285
2023-06-21,0.0,0.0
2023-06-26,10.0,14.285714285714285
2023-06-27,-20.0,-28.57142857142857
2023-06-28,-20.0,-28.57142857142857
2023-06-29,-20.0,-28.57142857142857
2023-06-30,-20.0,-28.57142857142857
2023-07-03,-20.0,-28.57142857142857
2023-07-04,-10.0,-14.285714285714285
2023-07-05,-10.0,-14.285714285714285
2023-07-06,-20.0,-28.57142857142857
2023-07-07,-20.0,-28.57142857142857
2023-07-10,-20.0,-28.57142857142857
2023-07-11,-10.0,-14.285714285714285
2023-07-12,-20.0,-28.57142857142857
2023-07-13,-10.0,-14.285714285714285
2023-07-14,-10.0,-14.285714285714285
2023-07-17,-20.0,-28.57142857142857
2023-07-18,-20.0,-28.57142857142857
2023-07-19,-20.0,-28.57142857142857
2023-07-20,-20.0,-28.57142857142857
2023-07-21,-20.0,-28.57142857142857
2023-07-24,-20.0,-28.57142857142857
2023-07-25,-20.0,-28.57142857142857
2023-07-26,-20.0,-28.57142857142857
2023-07-27,-20.0,-28.57142857142857
2023-07-28,-20.0,-28.57142857142857
2023-07-31,60.0,85.71428571428571
2023-08-01,40.0,57.14285714285714
2023-08-02,20.0,28.57142857142857
2023-08-03,30.0,42.857142857142854
2023-08-04,30.0,42.857142857142854
2023-08-07,30.0,42.857142857142854
2023-08-08,20.0,28.57142857142857
2023-08-09,10.0,14.285714285714285
2023-08-10,20.0,28.57142857142857
2023-08-11,20.0,28.57142857142857
2023-08-14,0.0,0.0
2023-08-15,0.0,0.0
2023-08-16,0.0,0.0
2023-08-17,-20.0,-28.57142857142857
2023-08-18,-20.0,-28.57142857142857
2023-08-21,-40.0,-57.14285714285714
2023-08-22,-20.0,-28.57142857142857
2023-08-23,-40.0,-57.14285714285714
2023-08-24,-20.0,-28.57142857142857
2023-08-25,-40.0,-57.14285714285714
2023-08-28,-30.0,-42.857142857142854
2023-08-29,-30.0,-42.857142857142854
2023-08-30,-30.0,-42.857142857142854
2023-08-31,-20.0,-28.57142857142857
2023-09-01,-20.0,-28.57142857142857
2023-09-04,-20.0,-28.57142857142857
2023-09-05,-10.0,-14.285714285714285
2023-09-06,-10.0,-14.285714285714285
2023-09-07,-20.0,-28.57142857142857
2023-09-08,-20.0,-28.57142857142857
2023-09-11,-20.0,-28.57142857142857
2023-09-12,-20.0,-28.57142857142857
2023-09-13,-20.0,-28.57142857142857
2023-09-14,0.0,0.0
2023-09-15,0.0,0.0
2023-09-18,0.0,0.0
2023-09-19,0.0,0.0
2023-09-20,0.0,0.0
2023-09-21,0.0,0.0
2023-09-22,-10.0,-14.285714285714285
2023-09-25,-20.0,-28.57142857142857
2023-09-26,-20.0,-28.57142857142857
2023-09-27,-20.0,-28.57142857142857
2023-09-28,-20.0,-28.57142857142857
2023-10-09,-30.0,-42.857142857142854
2023-10-10,-20.0,-28.57142857142857
2023-10-11,-30.0,-42.857142857142854
2023-10-12,-30.0,-42.857142857142854
2023-10-13,-30.0,-42.857142857142854
2023-10-16,-30.0,-42.857142857142854
2023-10-17,-30.0,-42.857142857142854
2023-10-18,-30.0,-42.857142857142854
2023-10-19,-50.0,-71.42857142857143
2023-10-20,-50.0,-71.42857142857143
2023-10-23,-70.0,-100.0
2023-10-24,-70.0,-100.0
2023-10-25,-50.0,-71.42857142857143
2023-10-26,-30.0,-42.857142857142854
2023-10-27,-30.0,-42.857142857142854
2023-10-30,-30.0,-42.857142857142854
2023-10-31,-30.0,-42.857142857142854
2023-11-01,-20.0,-28.57142857142857
2023-11-02,-20.0,-28.57142857142857
2023-11-03,-20.0,-28.57142857142857
2023-11-06,-20.0,-28.57142857142857
2023-11-07,-20.0,-28.57142857142857
2023-11-08,-20.0,-28.57142857142857
2023-11-09,-20.0,-28.57142857142857
2023-11-10,-20.0,-28.57142857142857
2023-11-13,-10.0,-14.285714285714285
2023-11-14,10.0,14.285714285714285
2023-11-15,10.0,14.285714285714285
2023-11-16,10.0,14.285714285714285
2023-11-17,10.0,14.285714285714285
2023-11-20,10.0,14.285714285714285
2023-11-21,20.0,28.57142857142857
2023-11-22,0.0,0.0
2023-11-23,10.0,14.285714285714285
2023-11-24,0.0,0.0
2023-11-27,10.0,14.285714285714285
2023-11-28,0.0,0.0
2023-11-29,0.0,0.0
2023-11-30,-20.0,-28.57142857142857
2023-12-01,-20.0,-28.57142857142857
2023-12-04,-20.0,-28.57142857142857
2023-12-05,-30.0,-42.857142857142854
2023-12-06,-30.0,-42.857142857142854
2023-12-07,-50.0,-71.42857142857143
2023-12-08,-30.0,-42.857142857142854
2023-12-11,-30.0,-42.857142857142854
2023-12-12,-20.0,-28.57142857142857
2023-12-13,-20.0,-28.57142857142857
2023-12-14,-20.0,-28.57142857142857
2023-12-15,-20.0,-28.57142857142857
2023-12-18,-40.0,-57.14285714285714
2023-12-19,-40.0,-57.14285714285714
2023-12-20,-40.0,-57.14285714285714
2023-12-21,-20.0,-28.57142857142857
2023-12-22,-30.0,-42.857142857142854
2023-12-25,-20.0,-28.57142857142857
2023-12-26,-40.0,-57.14285714285714
2023-12-27,-20.0,-28.57142857142857
2023-12-28,-20.0,-28.57142857142857
2023-12-29,-20.0,-28.57142857142857
2024-01-02,-20.0,-28.57142857142857
2024-01-03,-10.0,-14.285714285714285
2024-01-04,-20.0,-28.57142857142857
2024-01-05,-30.0,-42.857142857142854
2024-01-08,-20.0,-28.57142857142857
2024-01-09,-20.0,-28.57142857142857
2024-01-10,-20.0,-28.57142857142857
2024-01-11,-20.0,-28.57142857142857
2024-01-12,-20.0,-28.57142857142857
2024-01-15,-20.0,-28.57142857142857
2024-01-16,-30.0,-42.857142857142854
2024-01-17,-40.0,-57.14285714285714
2024-01-18,-30.0,-42.857142857142854
2024-01-19,-20.0,-28.57142857142857
2024-01-22,-70.0,-100.0
2024-01-23,-70.0,-100.0
2024-01-24,-30.0,-42.857142857142854
2024-01-25,-20.0,-28.57142857142857
2024-01-26,-20.0,-28.57142857142857
2024-01-29,-20.0,-28.57142857142857
2024-01-30,-30.0,-42.857142857142854
2024-01-31,-50.0,-71.42857142857143
2024-02-01,-50.0,-71.42857142857143
2024-02-02,-50.0,-71.42857142857143
2024-02-05,-70.0,-100.0
2024-02-06,-50.0,-71.42857142857143
2024-02-07,-20.0,-28.57142857142857
2024-02-08,-20.0,-28.57142857142857
2024-02-19,-20.0,-28.57142857142857
2024-02-20,-10.0,-14.285714285714285
2024-02-21,40.0,57.14285714285714
2024-02-22,50.0,71.42857142857143
2024-02-23,50.0,71.42857142857143
2024-02-26,30.0,42.857142857142854
2024-02-27,50.0,71.42857142857143
2024-02-28,20.0,28.57142857142857
2024-02-29,10.0,14.285714285714285
2024-03-01,20.0,28.57142857142857
2024-03-04,20.0,28.57142857142857
2024-03-05,60.0,85.71428571428571
2024-03-06,40.0,57.14285714285714
2024-03-07,20.0,28.57142857142857
2024-03-08,20.0,28.57142857142857
2024-03-11,40.0,57.14285714285714
2024-03-12,30.0,42.857142857142854
2024-03-13,20.0,28.57142857142857
2024-03-14,20.0,28.57142857142857
2024-03-15,20.0,28.57142857142857
2024-03-18,50.0,71.42857142857143
2024-03-19,20.0,28.57142857142857
2024-03-20,20.0,28.57142857142857
2024-03-21,20.0,28.57142857142857
2024-03-22,30.0,42.857142857142854
2024-03-25,20.0,28.57142857142857
2024-03-26,20.0,28.57142857142857
2024-03-27,10.0,14.285714285714285
2024-03-28,10.0,14.285714285714285
2024-03-29,0.0,0.0
2024-04-01,-10.0,-14.285714285714285
2024-04-02,-10.0,-14.285714285714285
2024-04-03,0.0,0.0
2024-04-08,-10.0,-14.285714285714285
2024-04-09,0.0,0.0
2024-04-10,-10.0,-14.285714285714285
2024-04-11,-10.0,-14.285714285714285
2024-04-12,-10.0,-14.285714285714285
2024-04-15,-10.0,-14.285714285714285
2024-04-16,-20.0,-28.57142857142857
2024-04-17,-10.0,-14.285714285714285
2024-04-18,-10.0,-14.285714285714285
2024-04-19,-10.0,-14.285714285714285
2024-04-22,0.0,0.0
2024-04-23,-10.0,-14.285714285714285
2024-04-24,20.0,28.57142857142857
2024-04-25,20.0,28.57142857142857
2024-04-26,30.0,42.857142857142854
2024-04-29,50.0,71.42857142857143
2024-04-30,50.0,71.42857142857143
2024-05-06,70.0,100.0
2024-05-07,60.0,85.71428571428571
2024-05-08,20.0,28.57142857142857
2024-05-09,40.0,57.14285714285714
2024-05-10,40.0,57.14285714285714
2024-05-13,30.0,42.857142857142854
2024-05-14,20.0,28.57142857142857
2024-05-15,20.0,28.57142857142857
2024-05-16,20.0,28.57142857142857
2024-05-17,30.0,42.857142857142854
2024-05-20,50.0,71.42857142857143
2024-05-21,20.0,28.57142857142857
2024-05-22,20.0,28.57142857142857
2024-05-23,10.0,14.285714285714285
2024-05-24,10.0,14.285714285714285
2024-05-27,20.0,28.57142857142857
2024-05-28,10.0,14.285714285714285
2024-05-29,10.0,14.285714285714285
2024-05-30,-10.0,-14.285714285714285
2024-05-31,-10.0,-14.285714285714285
2024-06-03,-20.0,-28.57142857142857
2024-06-04,-10.0,-14.285714285714285
2024-06-05,-10.0,-14.285714285714285
2024-06-06,-20.0,-28.57142857142857
2024-06-07,-10.0,-14.285714285714285
2024-06-11,-10.0,-14.285714285714285
2024-06-12,-10.0,-14.285714285714285
2024-06-13,-10.0,-14.285714285714285
2024-06-14,-20.0,-28.57142857142857
2024-06-17,-10.0,-14.285714285714285
2024-06-18,-10.0,-14.285714285714285
2024-06-19,-20.0,-28.57142857142857
2024-06-20,-20.0,-28.57142857142857
2024-06-21,-20.0,-28.57142857142857
2024-06-24,-40.0,-57.14285714285714
2024-06-25,-40.0,-57.14285714285714
2024-06-26,-20.0,-28.57142857142857
2024-06-27,-40.0,-57.14285714285714
2024-06-28,-30.0,-42.857142857142854
2024-07-01,-20.0,-28.57142857142857
2024-07-02,-20.0,-28.57142857142857
2024-07-03,-20.0,-28.57142857142857
2024-07-04,-20.0,-28.57142857142857
2024-07-05,-20.0,-28.57142857142857
2024-07-08,-20.0,-28.57142857142857
2024-07-09,-30.0,-42.857142857142854
2024-07-10,-30.0,-42.857142857142854
2024-07-11,-30.0,-42.857142857142854
2024-07-12,-30.0,-42.857142857142854
2024-07-15,-20.0,-28.57142857142857
2024-07-16,-20.0,-28.57142857142857
2024-07-17,-20.0,-28.57142857142857
2024-07-18,-20.0,-28.57142857142857
2024-07-19,-10.0,-14.285714285714285
2024-07-22,-20.0,-28.57142857142857
2024-07-23,-30.0,-42.857142857142854
2024-07-24,-30.0,-42.857142857142854
2024-07-25,-20.0,-28.57142857142857
2024-07-26,-20.0,-28.57142857142857
2024-07-29,-20.0,-28.57142857142857
2024-07-30,-40.0,-57.14285714285714
2024-07-31,-30.0,-42.857142857142854
2024-08-01,-30.0,-42.857142857142854
2024-08-02,-30.0,-42.857142857142854
2024-08-05,-30.0,-42.857142857142854
2024-08-06,-20.0,-28.57142857142857
2024-08-07,-20.0,-28.57142857142857
2024-08-08,-20.0,-28.57142857142857
2024-08-09,-20.0,-28.57142857142857
2024-08-12,-20.0,-28.57142857142857
2024-08-13,-20.0,-28.57142857142857
2024-08-14,-20.0,-28.57142857142857
2024-08-15,-20.0,-28.57142857142857
2024-08-16,-20.0,-28.57142857142857
2024-08-19,-10.0,-14.285714285714285
2024-08-20,-20.0,-28.57142857142857
2024-08-21,-20.0,-28.57142857142857
2024-08-22,-20.0,-28.57142857142857
2024-08-23,-20.0,-28.57142857142857
2024-08-26,-20.0,-28.57142857142857
2024-08-27,-20.0,-28.57142857142857
2024-08-28,-20.0,-28.57142857142857
2024-08-29,-30.0,-42.857142857142854
2024-08-30,-30.0,-42.857142857142854
2024-09-02,-30.0,-42.857142857142854
2024-09-03,-30.0,-42.857142857142854
2024-09-04,-40.0,-57.14285714285714
2024-09-05,-40.0,-57.14285714285714
2024-09-06,-40.0,-57.14285714285714
2024-09-09,-50.0,-71.42857142857143
2024-09-10,-50.0,-71.42857142857143
2024-09-11,-40.0,-57.14285714285714
2024-09-12,-40.0,-57.14285714285714
2024-09-13,-40.0,-57.14285714285714
2024-09-18,-40.0,-57.14285714285714
2024-09-19,-30.0,-42.857142857142854
2024-09-20,-30.0,-42.857142857142854
2024-09-23,-20.0,-28.57142857142857
2024-09-24,-20.0,-28.57142857142857
2024-09-25,-20.0,-28.57142857142857
2024-09-26,-20.0,-28.57142857142857
2024-09-27,60.0,85.71428571428571
2024-09-30,60.0,85.71428571428571
2024-10-08,70.0,100.0
2024-10-09,70.0,100.0
2024-10-10,70.0,100.0
2024-10-11,50.0,71.42857142857143
2024-10-14,50.0,71.42857142857143
2024-10-15,30.0,42.857142857142854
2024-10-16,20.0,28.57142857142857
2024-10-17,20.0,28.57142857142857
2024-10-18,50.0,71.42857142857143
2024-10-21,30.0,42.857142857142854
2024-10-22,40.0,57.14285714285714
2024-10-23,50.0,71.42857142857143
2024-10-24,40.0,57.14285714285714
2024-10-25,20.0,28.57142857142857
2024-10-28,20.0,28.57142857142857
2024-10-29,30.0,42.857142857142854
2024-10-30,20.0,28.57142857142857
2024-10-31,30.0,42.857142857142854
2024-11-01,30.0,42.857142857142854
2024-11-04,20.0,28.57142857142857
2024-11-05,-10.0,-14.285714285714285
2024-11-06,70.0,100.0
2024-11-07,70.0,100.0
2024-11-08,70.0,100.0
2024-11-11,70.0,100.0
2024-11-12,30.0,42.857142857142854
2024-11-13,40.0,57.14285714285714
2024-11-14,20.0,28.57142857142857
2024-11-15,10.0,14.285714285714285
2024-11-18,20.0,28.57142857142857
2024-11-19,20.0,28.57142857142857
2024-11-20,20.0,28.57142857142857
2024-11-21,20.0,28.57142857142857
2024-11-22,10.0,14.285714285714285
2024-11-25,10.0,14.285714285714285
2024-11-26,-10.0,-14.285714285714285
2024-11-27,-10.0,-14.285714285714285
2024-11-28,-10.0,-14.285714285714285
2024-11-29,0.0,0.0
2024-12-02,0.0,0.0
2024-12-03,0.0,0.0
2024-12-04,0.0,0.0
2024-12-05,0.0,0.0
2024-12-06,-10.0,-14.285714285714285
2024-12-09,-10.0,-14.285714285714285
2024-12-10,-10.0,-14.285714285714285
2024-12-11,30.0,42.857142857142854
2024-12-12,50.0,71.42857142857143
2024-12-13,30.0,42.857142857142854
2024-12-16,30.0,42.857142857142854
2024-12-17,10.0,14.285714285714285
2024-12-18,20.0,28.57142857142857
2024-12-19,10.0,14.285714285714285
2024-12-20,10.0,14.285714285714285
2024-12-23,10.0,14.285714285714285
2024-12-24,20.0,28.57142857142857
2024-12-25,20.0,28.57142857142857
2024-12-26,20.0,28.57142857142857
2024-12-27,20.0,28.57142857142857
2024-12-30,20.0,28.57142857142857
2024-12-31,-10.0,-14.285714285714285
2025-01-02,-30.0,-42.857142857142854
2025-01-03,-50.0,-71.42857142857143
2025-01-06,-50.0,-71.42857142857143
2025-01-07,-30.0,-42.857142857142854
2025-01-08,-30.0,-42.857142857142854
2025-01-09,-10.0,-14.285714285714285
2025-01-10,-30.0,-42.857142857142854
2025-01-13,-30.0,-42.857142857142854
2025-01-14,-10.0,-14.285714285714285
2025-01-15,-20.0,-28.57142857142857
2025-01-16,-20.0,-28.57142857142857
2025-01-17,-20.0,-28.57142857142857
2025-01-20,-20.0,-28.57142857142857
2025-01-21,-20.0,-28.57142857142857
2025-01-22,-20.0,-28.57142857142857
2025-01-23,-30.0,-42.857142857142854
2025-01-24,-20.0,-28.57142857142857
2025-01-27,-20.0,-28.57142857142857
2025-02-05,-20.0,-28.57142857142857
2025-02-06,-20.0,-28.57142857142857
2025-02-07,20.0,28.57142857142857
2025-02-10,20.0,28.57142857142857
2025-02-11,20.0,28.57142857142857
2025-02-12,50.0,71.42857142857143
2025-02-13,30.0,42.857142857142854
2025-02-14,30.0,42.857142857142854
2025-02-17,30.0,42.857142857142854
2025-02-18,30.0,42.857142857142854
2025-02-19,30.0,42.857142857142854
2025-02-20,30.0,42.857142857142854
2025-02-21,50.0,71.42857142857143
2025-02-24,30.0,42.857142857142854
2025-02-25,30.0,42.857142857142854
2025-02-26,30.0,42.857142857142854
2025-02-27,30.0,42.857142857142854
2025-02-28,20.0,28.57142857142857
2025-03-03,10.0,14.285714285714285
2025-03-04,10.0,14.285714285714285
2025-03-05,20.0,28.57142857142857
2025-03-06,30.0,42.857142857142854
2025-03-07,20.0,28.57142857142857
2025-03-10,20.0,28.57142857142857
